Job,Company,City,Work Type,Work Model,Salary,Experience Level,Skills
Manager Data et Analytics F/H,Deloitte,"Mechouar, Casablanca-Settat, Morocco (Hybrid)",Full-time,Hybrid,,,"Coaching, DWH, ETL, Esprit, Microsoft Business Intelligence (MSBI), Oracle Data Integrator (ODI), الإنجليزية كلغة ثانية, التحسين, التحليلات, and تحليلات البيانات"
Data Analyst Senior,Leyton,Casablanca Metropolitan Area (On-site),Full-time,On-site,,Mid-Senior level,"CRM, Microsoft Excel, PowerPoint, Python, Salesforce.com, الإنجليزية, الاتصالات, الاقتصاد, الفرنسية, and المهارات التحليلية"
Data Engineer F/H,Zenika,Casablanca Metropolitan Area (Hybrid),Full-time,Hybrid,,Mid-Senior level,"Apache Kafka, Apache Spark, Google Cloud Platform (GCP), Kubernetes, NoSQL, البيانات الكبيرة, سكالا, عامل شحن وتفريغ, and هادوب"
Senior Data Scientist,Leyton,"Casablanca-Settat, Morocco (Hybrid)",Full-time,Hybrid,,Associate,"Decision Trees, Linear Regression, Python, Support Vector Machine (SVM), TensorFlow, XGBoost, الإنجليزية, الرياضيات التطبيقية, برمجة الجهاز, and علم البيانات"
Backend Senior Developer H/F - Casablanca,Eskimoz,Casablanca Metropolitan Area (Hybrid),Full-time,Hybrid,,Mid-Senior level,"PHP, الإنجليزية, الاتصالات ثنائية اللغة, التواصل بين الناس, الفرنسية, تحسين نتائج محركات البحث (SEO), تطوير الشبكة للواجهات الخلفية, مهارات التعامل بين الأشخاص, نظام إدارة قاعدة البيانات (DBMS), and نظام نود.جي إس"
Senior Data Scientist (H/F),Attijariwafa bank,Casablanca Metropolitan Area (On-site),Full-time,On-site,,Associate,"الإحصاءات, التحليلات, الذكاء الاصطناعي, الرياضيات, الرياضيات التطبيقية, الكتابة, المهارات المؤسسية, برمجة الجهاز, تحليلات البيانات, قصص المستخدم, and مهارات العلاقات الشخصية"
Data Analyst,Tookeez,"Prefecture of Casablanca, Casablanca-Settat, Morocco (On-site)",Contract,On-site,,Mid-Senior level,"Ad Hoc Analysis, SQL, الإحصاءات, البيانات الكبيرة, التحليلات, التنجيم عن البيانات, الرياضيات, المهارات التحليلية, تحليل البيانات, and تحليلات البيانات"
Administrateur Systèmes et Bases de Données,Wafa Assurance,"Casablanca-Settat, Morocco (On-site)",Full-time,On-site,,Associate,"Listen, Notepad, Technical Specs, التوثيق الفني, الكتابة, المهارات المؤسسية, المواصفات, تقنية المعلومات, طلب تقديم العروض, and قواعد البيانات"
Développeur ERP H/F,Inetum,"Casablanca, Casablanca-Settat, Morocco (On-site)",Full-time,On-site,,Entry level,"Costings, GxP, Microsoft Dynamics, Microsoft Dynamics 365, Microsoft Dynamics ERP, Technical Skillset, Technical Specs, التوثيق الفني, المتطلبات الوظيفية, and تخطيط موارد المؤسسات"
Consultant Odoo,Caisse Manager,"Rabat, Rabat-Salé-Kenitra, Morocco (On-site)",Full-time,On-site,,Associate,Odoo
Business Developer,Sonate technologie,Casablanca Metropolitan Area (Hybrid),Full-time,Hybrid,,Mid-Senior level,"استكشاف, الإنجليزية, التفاوض, العمل الجماعي, الفرنسية, بحث الأسواق, تخطيط للأعمال, تطوير الأعمال التجارية, and تطوير الأعمال التجارية الجديدة"
